427: Skřítek| ID:19 |Čekám dokud je Santa vzhůru
419: Skřítek| ID:20 |Potřebuji pomoc
411: Skřítek| ID:34 |Pracuji
403: Skřítek| ID:35 |Začínám
427: Skřítek| ID:20 |Čekám dokud je Santa vzhůru
403: Skřítek| ID:36 |Začínám
411: Skřítek| ID:35 |Pracuji
403: Skřítek| ID:37 |Začínám
411: Skřítek| ID:36 |Pracuji
419: Skřítek| ID:21 |Potřebuji pomoc
411: Skřítek| ID:37 |Pracuji
403: Skřítek| ID:38 |Začínám
427: Skřítek| ID:21 |Čekám dokud je Santa vzhůru
419: Skřítek| ID:13 |Potřebuji pomoc
411: Skřítek| ID:38 |Pracuji
403: Skřítek| ID:40 |Začínám
427: Skřítek| ID:13 |Čekám dokud je Santa vzhůru
403: Skřítek| ID:24 |Začínám
411: Skřítek| ID:40 |Pracuji
403: Skřítek| ID:41 |Začínám
411: Skřítek| ID:24 |Pracuji
403: Skřítek| ID:73 |Začínám
411: Skřítek| ID:41 |Pracuji
419: Skřítek| ID:41 |Potřebuji pomoc
411: Skřítek| ID:73 |Pracuji
403: Skřítek| ID:43 |Začínám
427: Skřítek| ID:41 |Čekám dokud je Santa vzhůru
403: Skřítek| ID:44 |Začínám
411: Skřítek| ID:43 |Pracuji
419: Skřítek| ID:25 |Potřebuji pomoc
411: Skřítek| ID:44 |Pracuji
403: Skřítek| ID:45 |Začínám
427: Skřítek| ID:25 |Čekám dokud je Santa vzhůru
403: Skřítek| ID:46 |Začínám
411: Skřítek| ID:45 |Pracuji
419: Skřítek| ID:26 |Potřebuji pomoc
411: Skřítek| ID:46 |Pracuji
403: Skřítek| ID:47 |Začínám
427: Skřítek| ID:26 |Čekám dokud je Santa vzhůru
419: Skřítek| ID:27 |Potřebuji pomoc
411: Skřítek| ID:47 |Pracuji
403: Skřítek| ID:48 |Začínám
427: Skřítek| ID:27 |Čekám dokud je Santa vzhůru
403: Skřítek| ID:49 |Začínám
411: Skřítek| ID:48 |Pracuji
419: Skřítek| ID:28 |Potřebuji pomoc
411: Skřítek| ID:49 |Pracuji
403: Skřítek| ID:50 |Začínám
427: Skřítek| ID:28 |Čekám dokud je Santa vzhůru
403: Skřítek| ID:51 |Začínám
411: Skřítek| ID:50 |Pracuji
419: Skřítek| ID:1 |Potřebuji pomoc
411: Skřítek| ID:51 |Pracuji
403: Skřítek| ID:52 |Začínám
427: Skřítek| ID:1 |Čekám dokud je Santa vzhůru
403: Skřítek| ID:53 |Začínám
411: Skřítek| ID:52 |Pracuji
419: Skřítek| ID:2 |Potřebuji pomoc
